temperature, focus
-15.0,11191.0
-14.9,11192.82
-14.8,11194.64
-14.7,11196.46
-14.6,11198.28
-14.5,11200.1
-14.4,11201.92
-14.3,11203.74
-14.2,11205.56
-14.1,11207.38
-14.0,11209.2
-13.9,11211.02
-13.8,11212.84
-13.7,11214.66
-13.6,11216.48
-13.5,11218.3
-13.4,11220.12
-13.3,11221.94
-13.2,11223.76
-13.1,11225.58
-13.0,11227.4
-12.9,11229.22
-12.8,11231.04
-12.7,11232.86
-12.6,11234.68
-12.5,11236.5
-12.4,11238.32
-12.3,11240.14
-12.2,11241.96
-12.1,11243.78
-12.0,11245.6
-11.9,11247.42
-11.8,11249.24
-11.7,11251.06
-11.6,11252.88
-11.5,11254.7
-11.4,11256.52
-11.3,11258.34
-11.2,11260.16
-11.1,11261.98
-11.0,11263.8
-10.9,11265.62
-10.8,11267.44
-10.7,11269.26
-10.6,11271.08
-10.5,11272.9
-10.4,11274.72
-10.3,11276.54
-10.2,11278.36
-10.1,11280.18
-10.0,11282.0
-9.9,11283.82
-9.8,11285.64
-9.7,11287.46
-9.6,11289.28
-9.5,11291.1
-9.4,11292.92
-9.3,11294.74
-9.2,11296.56
-9.1,11298.38
-9.0,11300.2
-8.9,11302.02
-8.8,11303.84
-8.7,11305.66
-8.6,11307.48
-8.5,11309.3
-8.4,11311.12
-8.3,11312.94
-8.2,11314.76
-8.1,11316.58
-8.0,11318.4
-7.9,11320.22
-7.8,11322.04
-7.7,11323.86
-7.6,11325.68
-7.5,11327.5
-7.4,11329.32
-7.3,11331.14
-7.2,11332.96
-7.1,11334.78
-7.0,11336.6
-6.9,11338.42
-6.8,11340.24
-6.7,11342.06
-6.6,11343.88
-6.5,11345.7
-6.4,11347.52
-6.3,11349.34
-6.2,11351.16
-6.1,11352.98
-6.0,11354.8
-5.9,11356.62
-5.8,11358.44
-5.7,11360.26
-5.6,11362.08
-5.5,11363.9
-5.4,11365.72
-5.3,11367.54
-5.2,11369.36
-5.1,11371.18
-5.0,11373.0
-4.9,11374.82
-4.8,11376.64
-4.7,11378.46
-4.6,11380.28
-4.5,11382.1
-4.4,11383.92
-4.3,11385.74
-4.2,11387.56
-4.1,11389.38
-4.0,11391.2
-3.9,11393.02
-3.8,11394.84
-3.7,11396.66
-3.6,11398.48
-3.5,11400.3
-3.4,11402.12
-3.3,11403.94
-3.2,11405.76
-3.1,11407.58
-3.0,11409.4
-2.9,11411.22
-2.8,11413.04
-2.7,11414.86
-2.6,11416.68
-2.5,11418.5
-2.4,11420.32
-2.3,11422.14
-2.2,11423.96
-2.1,11425.78
-2.0,11427.6
-1.9,11429.42
-1.8,11431.24
-1.7,11433.06
-1.6,11434.88
-1.5,11436.7
-1.4,11438.52
-1.3,11440.34
-1.2,11442.16
-1.1,11443.98
-1.0,11445.8
-0.9,11447.62
-0.8,11449.44
-0.7,11451.26
-0.6,11453.08
-0.5,11454.9
-0.4,11456.72
-0.3,11458.54
-0.2,11460.36
-0.1,11462.18
-0.0,11464.0
0.1,11465.82
0.2,11467.64
0.3,11469.46
0.4,11471.28
0.5,11473.1
0.6,11474.92
0.7,11476.74
0.8,11478.56
0.9,11480.38
1.0,11482.2
1.1,11484.02
1.2,11485.84
1.3,11487.66
1.4,11489.48
1.5,11491.3
1.6,11493.12
1.7,11494.94
1.8,11496.76
1.9,11498.58
2.0,11500.4
2.1,11502.22
2.2,11504.04
2.3,11505.86
2.4,11507.68
2.5,11509.5
2.6,11511.32
2.7,11513.14
2.8,11514.96
2.9,11516.78
3.0,11518.6
3.1,11520.42
3.2,11522.24
3.3,11524.06
3.4,11525.88
3.5,11527.7
3.6,11529.52
3.7,11531.34
3.8,11533.16
3.9,11534.98
4.0,11536.8
4.1,11538.62
4.2,11540.44
4.3,11542.26
4.4,11544.08
4.5,11545.9
4.6,11547.72
4.7,11549.54
4.8,11551.36
4.9,11553.18
5.0,11555.0
5.1,11556.82
5.2,11558.64
5.3,11560.46
5.4,11562.28
5.5,11564.1
5.6,11565.92
5.7,11567.74
5.8,11569.56
5.9,11571.38
6.0,11573.2
6.1,11575.02
6.2,11576.84
6.3,11578.66
6.4,11580.48
6.5,11582.3
6.6,11584.12
6.7,11585.94
6.8,11587.76
6.9,11589.58
7.0,11591.4
7.1,11593.22
7.2,11595.04
7.3,11596.86
7.4,11598.68
7.5,11600.5
7.6,11602.32
7.7,11604.14
7.8,11605.96
7.9,11607.78
8.0,11609.6
8.1,11611.42
8.2,11613.24
8.3,11615.06
8.4,11616.88
8.5,11618.7
8.6,11620.52
8.7,11622.34
8.8,11624.16
8.9,11625.98
9.0,11627.8
9.1,11629.62
9.2,11631.44
9.3,11633.26
9.4,11635.08
9.5,11636.9
9.6,11638.72
9.7,11640.54
9.8,11642.36
9.9,11644.18
10.0,11646.0
10.1,11647.82
10.2,11649.64
10.3,11651.46
10.4,11653.28
10.5,11655.1
10.6,11656.92
10.7,11658.74
10.8,11660.56
10.9,11662.38
11.0,11664.2
11.1,11666.02
11.2,11667.84
11.3,11669.66
11.4,11671.48
11.5,11673.3
11.6,11675.12
11.7,11676.94
11.8,11678.76
11.9,11680.58
12.0,11682.4
12.1,11684.22
12.2,11686.04
12.3,11687.86
12.4,11689.68
12.5,11691.5
12.6,11693.32
12.7,11695.14
12.8,11696.96
12.9,11698.78
13.0,11700.6
13.1,11702.42
13.2,11704.24
13.3,11706.06
13.4,11707.88
13.5,11709.7
13.6,11711.52
13.7,11713.34
13.8,11715.16
13.9,11716.98
14.0,11718.8
14.1,11720.62
14.2,11722.44
14.3,11724.26
14.4,11726.08
14.5,11727.9
14.6,11729.72
14.7,11731.54
14.8,11733.36
14.9,11735.18
15.0,11737.0
15.1,11738.82
15.2,11740.64
15.3,11742.46
15.4,11744.28
15.5,11746.1
15.6,11747.92
15.7,11749.74
15.8,11751.56
15.9,11753.38
16.0,11755.2
16.1,11757.02
16.2,11758.84
16.3,11760.66
16.4,11762.48
16.5,11764.3
16.6,11766.12
16.7,11767.94
16.8,11769.76
16.9,11771.58
17.0,11773.4
17.1,11775.22
17.2,11777.04
17.3,11778.86
17.4,11780.68
17.5,11782.5
17.6,11784.32
17.7,11786.14
17.8,11787.96
17.9,11789.78
18.0,11791.6
18.1,11793.42
18.2,11795.24
18.3,11797.06
18.4,11798.88
18.5,11800.7
18.6,11802.52
18.7,11804.34
18.8,11806.16
18.9,11807.98
19.0,11809.8
19.1,11811.62
19.2,11813.44
19.3,11815.26
19.4,11817.08
19.5,11818.9
19.6,11820.72
19.7,11822.54
19.8,11824.36
19.9,11826.18
20.0,11828.0
20.1,11829.82
20.2,11831.64
20.3,11833.46
20.4,11835.28
20.5,11837.1
20.6,11838.92
20.7,11840.74
20.8,11842.56
20.9,11844.38
21.0,11846.2
21.1,11848.02
21.2,11849.84
21.3,11851.66
21.4,11853.48
21.5,11855.3
21.6,11857.12
21.7,11858.94
21.8,11860.76
21.9,11862.58
22.0,11864.4
22.1,11866.22
22.2,11868.04
22.3,11869.86
22.4,11871.68
22.5,11873.5
22.6,11875.32
22.7,11877.14
22.8,11878.96
22.9,11880.78
23.0,11882.6
23.1,11884.42
23.2,11886.24
23.3,11888.06
23.4,11889.88
23.5,11891.7
23.6,11893.52
23.7,11895.34
23.8,11897.16
23.9,11898.98
24.0,11900.8
24.1,11902.62
24.2,11904.44
24.3,11906.26
24.4,11908.08
24.5,11909.9
24.6,11911.72
24.7,11913.54
24.8,11915.36
24.9,11917.18
25.0,11919.0
25.1,11920.82
25.2,11922.64
25.3,11924.46
25.4,11926.28
25.5,11928.1
25.6,11929.92
25.7,11931.74
25.8,11933.56
25.9,11935.38
26.0,11937.2
26.1,11939.02
26.2,11940.84
26.3,11942.66
26.4,11944.48
26.5,11946.3
26.6,11948.12
26.7,11949.94
26.8,11951.76
26.9,11953.58
27.0,11955.4
27.1,11957.22
27.2,11959.04
27.3,11960.86
27.4,11962.68
27.5,11964.5
27.6,11966.32
27.7,11968.14
27.8,11969.96
27.9,11971.78
28.0,11973.6
28.1,11975.42
28.2,11977.24
28.3,11979.06
28.4,11980.88
28.5,11982.7
28.6,11984.52
28.7,11986.34
28.8,11988.16
28.9,11989.98
29.0,11991.8
29.1,11993.62
29.2,11995.44
29.3,11997.26
29.4,11999.08
29.5,12000.9
29.6,12002.72
29.7,12004.54
29.8,12006.36
29.9,12008.18
30.0,12010.0
30.1,12011.82
30.2,12013.64
30.3,12015.46
30.4,12017.28
30.5,12019.1
30.6,12020.92
30.7,12022.74
30.8,12024.56
30.9,12026.38
31.0,12028.2
31.1,12030.02
31.2,12031.84
31.3,12033.66
31.4,12035.48
31.5,12037.3
31.6,12039.12
31.7,12040.94
31.8,12042.76
31.9,12044.58
32.0,12046.4
32.1,12048.22
32.2,12050.04
32.3,12051.86
32.4,12053.68
32.5,12055.5
32.6,12057.32
32.7,12059.14
32.8,12060.96
32.9,12062.78
33.0,12064.6
33.1,12066.42
33.2,12068.24
33.3,12070.06
33.4,12071.88
33.5,12073.7
33.6,12075.52
33.7,12077.34
33.8,12079.16
33.9,12080.98
34.0,12082.8
34.1,12084.62
34.2,12086.44
34.3,12088.26
34.4,12090.08
34.5,12091.9
34.6,12093.72
34.7,12095.54
34.8,12097.36
34.9,12099.18
35.0,12101.0
35.1,12102.82
35.2,12104.64
35.3,12106.46
35.4,12108.28
35.5,12110.1
35.6,12111.92
35.7,12113.74
35.8,12115.56
35.9,12117.38
36.0,12119.2
36.1,12121.02
36.2,12122.84
36.3,12124.66
36.4,12126.48
36.5,12128.3
36.6,12130.12
36.7,12131.94
36.8,12133.76
36.9,12135.58
37.0,12137.4
37.1,12139.22
37.2,12141.04
37.3,12142.86
37.4,12144.68
37.5,12146.5
37.6,12148.32
37.7,12150.14
37.8,12151.96
37.9,12153.78
38.0,12155.6
38.1,12157.42
38.2,12159.24
38.3,12161.06
38.4,12162.88
38.5,12164.7
38.6,12166.52
38.7,12168.34
38.8,12170.16
38.9,12171.98
39.0,12173.8
39.1,12175.62
39.2,12177.44
39.3,12179.26
39.4,12181.08
39.5,12182.9
39.6,12184.72
39.7,12186.54
39.8,12188.36
39.9,12190.18
40.0,12192.0
40.1,12193.82
40.2,12195.64
40.3,12197.46
40.4,12199.28
40.5,12201.1
40.6,12202.92
40.7,12204.74
40.8,12206.56
40.9,12208.38
41.0,12210.2
41.1,12212.02
41.2,12213.84
41.3,12215.66
41.4,12217.48
41.5,12219.3
41.6,12221.12
41.7,12222.94
41.8,12224.76
41.9,12226.58
42.0,12228.4
42.1,12230.22
42.2,12232.04
42.3,12233.86
42.4,12235.68
42.5,12237.5
42.6,12239.32
42.7,12241.14
42.8,12242.96
42.9,12244.78
43.0,12246.6
43.1,12248.42
43.2,12250.24
43.3,12252.06
43.4,12253.88
43.5,12255.7
43.6,12257.52
43.7,12259.34
43.8,12261.16
43.9,12262.98
44.0,12264.8
44.1,12266.62
44.2,12268.44
44.3,12270.26
44.4,12272.08
44.5,12273.9
44.6,12275.72
44.7,12277.54
44.8,12279.36
44.9,12281.18
